Date,Store_ID,Product_ID,Product_Category,Units_Sold,Revenue,Cost,Region
2024-10-01,108,P048,Electronics,23,1342,3793,South
2024-10-01,102,P042,Electronics,41,426,2468,South
2024-10-01,103,P038,Books,50,121,509,West
2024-10-02,119,P015,Books,6,2888,2626,North
2024-10-02,118,P022,Electronics,39,1988,4218,West
2024-10-02,105,P029,Home Appliances,11,2418,3449,North
2024-10-02,102,P005,Home Appliances,18,4094,3330,East
2024-10-03,100,P043,Books,8,1382,2707,East
2024-10-03,113,P038,Electronics,46,4149,3422,South
2024-10-03,111,P028,Books,49,4864,286,West
2024-10-03,115,P036,Toys,28,311,116,North
2024-10-04,112,P044,Electronics,49,4608,1890,North
2024-10-04,116,P042,Clothing,38,4931,2022,West
2024-10-04,106,P004,Home Appliances,40,2526,2238,North
2024-10-04,111,P005,Books,47,4988,2313,East
2024-10-05,117,P037,Books,11,3446,2453,East
2024-10-05,111,P034,Books,13,1948,707,North
2024-10-06,111,P036,Home Appliances,30,923,2834,East
2024-10-06,100,P023,Clothing,24,1118,2098,North
2024-10-07,116,P033,Clothing,10,3790,3163,North
2024-10-07,108,P028,Clothing,25,3976,1347,South
2024-10-08,118,P004,Toys,3,1070,3896,North
2024-10-08,104,P035,Home Appliances,15,1322,175,East
2024-10-08,102,P029,Books,32,1616,3791,East
2024-10-09,103,P014,Clothing,2,2485,1242,North
2024-10-09,114,P004,Home Appliances,35,4826,866,East
2024-10-09,120,P004,Clothing,48,2319,1311,West
2024-10-09,116,P009,Books,42,4909,1935,East
2024-10-11,117,P021,Electronics,50,797,1314,West
2024-10-12,101,P005,Books,31,4921,4482,North
2024-10-13,119,P001,Books,50,1320,3814,East
2024-10-14,105,P032,Clothing,42,472,2877,North
2024-10-14,120,P021,Toys,7,4964,3120,West
2024-10-14,109,P007,Books,35,3817,1012,South
2024-10-15,120,P030,Clothing,41,3582,1222,East
2024-10-15,112,P014,Home Appliances,9,4633,3140,South
2024-10-15,113,P046,Home Appliances,37,1996,4401,West
2024-10-15,106,P032,Books,17,1034,1084,North
2024-10-15,103,P029,Clothing,18,2111,4078,South
2024-10-15,104,P031,Home Appliances,4,3771,472,South
2024-10-18,102,P001,Books,26,1569,2495,South
2024-10-18,103,P004,Books,20,3585,813,West
2024-10-21,106,P022,Electronics,15,2363,999,West
2024-10-21,107,P015,Books,34,3792,2900,East
2024-10-21,101,P027,Clothing,31,4634,2595,North
2024-10-22,101,P015,Home Appliances,19,2762,4108,East
2024-10-22,107,P018,Electronics,46,1665,4494,North
2024-10-23,105,P016,Home Appliances,14,593,2404,West
2024-10-23,103,P020,Clothing,45,1720,4126,North
2024-10-24,118,P015,Electronics,5,335,2751,East
2024-10-24,106,P036,Books,31,1535,1170,North
2024-10-24,112,P028,Electronics,22,3708,3924,East
2024-10-26,108,P045,Books,49,2891,3173,South
2024-10-27,108,P007,Home Appliances,34,4812,2394,North
2024-10-27,117,P034,Books,30,3639,229,South
2024-10-27,110,P017,Books,38,3949,3578,North
2024-10-28,104,P004,Toys,40,3216,4421,South
2024-10-28,103,P005,Electronics,5,3939,3792,East
2024-10-28,117,P005,Toys,37,1459,1344,North
2024-10-28,111,P016,Electronics,33,2591,2524,North
2024-10-29,110,P046,Electronics,27,4013,353,North
2024-10-29,120,P049,Electronics,7,4561,3827,East
2024-10-30,107,P041,Books,21,3006,3775,North
2024-10-30,101,P011,Clothing,1,4199,4008,West
2024-11-01,106,P030,Toys,20,2276,2141,South
2024-11-01,120,P019,Books,47,3722,2580,East
2024-11-02,104,P005,Toys,8,2601,610,West
2024-11-02,112,P033,Home Appliances,16,4983,3306,East
2024-11-02,120,P005,Electronics,25,4653,3361,East
2024-11-03,105,P016,Electronics,43,4475,3708,North
